2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
scheduler  | 2026-04-25 22:01:54.060815+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060850+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060872+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060891+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060909+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T22:01:54.066850Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53000 duration_us=4536 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd55-7032-a92f-226655a4c382/heartbeat query= status_code=204
scheduler  | 2026-04-25 22:01:54.060862+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060896+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060918+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060936+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.060955+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:54.151811+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:54.151792+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:54.152108+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
scheduler  | 2026-04-25 22:01:54.152132+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
api-server | 2026-04-25T22:01:54.187516Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-dd09-71e0-b856-d8395adbf04d field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd54-7c08-970b-de8c240792e2
api-server | 2026-04-25T22:01:54.188886Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-dd09-7be9-be4e-6fdcc3f5bfeb field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd55-7032-a92f-226655a4c382
api-server | 2026-04-25T22:01:54.194987Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52999 duration_us=9258 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd54-7c08-970b-de8c240792e2/rtif query= status_code=201
scheduler  | 2026-04-25T22:01:54.195283Z [info     ] Task instance is in running state [task.stdout]
scheduler  | 2026-04-25T22:01:54.195326Z [info     ]  Previous state of the Task instance: TaskInstanceState.QUEUED [task.stdout]
scheduler  | 2026-04-25T22:01:54.195472Z [info     ] Current task name:ingest_interactions [task.stdout]
scheduler  | 2026-04-25T22:01:54.195508Z [info     ] Dag name:recomart_full_pipeline [task.stdout]
api-server | 2026-04-25T22:01:54.195536Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53000 duration_us=9635 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd55-7032-a92f-226655a4c382/rtif query= status_code=201
scheduler  | 2026-04-25T22:01:54.195885Z [info     ] Task instance is in running state [task.stdout]
scheduler  | 2026-04-25T22:01:54.195923Z [info     ]  Previous state of the Task instance: TaskInstanceState.QUEUED [task.stdout]
scheduler  | 2026-04-25T22:01:54.196042Z [info     ] Current task name:ingest_products [task.stdout]
scheduler  | 2026-04-25T22:01:54.196066Z [info     ] Dag name:recomart_full_pipeline [task.stdout]
scheduler  | 2026-04-25 22:01:54.202564+00:00 [info     ] Ingested 2000 interaction rows [recomart_airflow] loc=recomart_pipeline.py:72
scheduler  | 2026-04-25 22:01:54.203882+00:00 [info     ] Done. Returned value was: {'rows': 2000, 'cols': ['user_id', 'item_id', 'rating', 'timestamp', 'event_type']} [airflow.task.operators.airflow.providers.standard.decorators.python._PythonDecoratedOperator] loc=python.py:229
scheduler  | 2026-04-25 22:01:54.203978+00:00 [info     ] Pushing xcom                   [task] loc=task_runner.py:1724 ti="RuntimeTaskInstance(id=UUID('019dc6a9-cd54-7c08-970b-de8c240792e2'), task_id='ingest_interactions', dag_id='recomart_full_pipeline', run_id='recomart_assignment_demo', try_number=1, dag_version_id=UUID('019dc69f-9998-790a-baa3-f46c689ce137'), map_index=-1, hostname='biswajeets-macbook-pro.local', context_carrier={'traceparent': '00-54945f87712cd8b7894ab780c4d4ca63-032d40d636b43fc7-01'}, task=<Task(_PythonDecoratedOperator): ingest_interactions>, bundle_instance=LocalDagBundle(name=dags-folder), max_tries=2, start_date=datetime.datetime(2026, 4, 25, 22, 1, 53, 83340, tzinfo=datetime.timezone.utc), end_date=None, state=<TaskInstanceState.RUNNING: 'running'>, is_mapped=False, rendered_map_index=None, sentry_integration='')"
api-server | 2026-04-25T22:01:54.212188Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52999 duration_us=4300 loc=http_access_log.py:98 method=POST path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/ingest_interactions/return_value query= status_code=201
api-server | [] []
api-server | 2026-04-25T22:01:54.217861Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-dd24-7da5-88c2-771dc2062fc0 loc=task_instances.py:415 new_state=success rows_affected=1 ti_id=019dc6a9-cd54-7c08-970b-de8c240792e2
api-server | 2026-04-25T22:01:54.219240Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52999 duration_us=6527 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd54-7c08-970b-de8c240792e2/state query= status_code=204
scheduler  | 2026-04-25T22:01:54.219502Z [info     ] Task instance in success state [task.stdout]
scheduler  | 2026-04-25T22:01:54.219541Z [info     ]  Previous state of the Task instance: TaskInstanceState.RUNNING [task.stdout]
scheduler  | 2026-04-25T22:01:54.219745Z [info     ] Task operator:<Task(_PythonDecoratedOperator): ingest_interactions> [task.stdout]
scheduler  | 2026-04-25T22:01:54.225414Z [info     ] Task finished                  [supervisor] duration=1.1517072080005164 exit_code=0 final_state=success loc=supervisor.py:2109 task_instance_id=019dc6a9-cd54-7c08-970b-de8c240792e2
scheduler  | 2026-04-25 22:01:54.238596+00:00 [info     ] Ingested 500 product rows      [recomart_airflow] loc=recomart_pipeline.py:81
scheduler  | 2026-04-25 22:01:54.242115+00:00 [info     ] Done. Returned value was: {'rows': 500, 'categories': 6} [airflow.task.operators.airflow.providers.standard.decorators.python._PythonDecoratedOperator] loc=python.py:229
scheduler  | 2026-04-25 22:01:54.242219+00:00 [info     ] Pushing xcom                   [task] loc=task_runner.py:1724 ti="RuntimeTaskInstance(id=UUID('019dc6a9-cd55-7032-a92f-226655a4c382'), task_id='ingest_products', dag_id='recomart_full_pipeline', run_id='recomart_assignment_demo', try_number=1, dag_version_id=UUID('019dc69f-9998-790a-baa3-f46c689ce137'), map_index=-1, hostname='biswajeets-macbook-pro.local', context_carrier={'traceparent': '00-54945f87712cd8b7894ab780c4d4ca63-032d40d636b43fc7-01'}, task=<Task(_PythonDecoratedOperator): ingest_products>, bundle_instance=LocalDagBundle(name=dags-folder), max_tries=2, start_date=datetime.datetime(2026, 4, 25, 22, 1, 53, 84481, tzinfo=datetime.timezone.utc), end_date=None, state=<TaskInstanceState.RUNNING: 'running'>, is_mapped=False, rendered_map_index=None, sentry_integration='')"
api-server | 2026-04-25T22:01:54.247039Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53000 duration_us=3118 loc=http_access_log.py:98 method=POST path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/ingest_products/return_value query= status_code=201
api-server | [] []
api-server | 2026-04-25T22:01:54.249889Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-dd47-7457-be97-96f367f059a1 loc=task_instances.py:415 new_state=success rows_affected=1 ti_id=019dc6a9-cd55-7032-a92f-226655a4c382
api-server | 2026-04-25T22:01:54.251016Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53000 duration_us=3501 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd55-7032-a92f-226655a4c382/state query= status_code=204
scheduler  | 2026-04-25T22:01:54.251183Z [info     ] Task instance in success state [task.stdout]
scheduler  | 2026-04-25T22:01:54.251224Z [info     ]  Previous state of the Task instance: TaskInstanceState.RUNNING [task.stdout]
scheduler  | 2026-04-25T22:01:54.251391Z [info     ] Task operator:<Task(_PythonDecoratedOperator): ingest_products> [task.stdout]
scheduler  | 2026-04-25T22:01:54.256884Z [info     ] Task finished                  [supervisor] duration=1.1833975829995325 exit_code=0 final_state=success loc=supervisor.py:2109 task_instance_id=019dc6a9-cd55-7032-a92f-226655a4c382
api-server | 2026-04-25T22:01:54.927631Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52955 duration_us=3593 loc=http_access_log.py:98 method=GET path=/ui/dags/recomart_full_pipeline/latest_run query= status_code=200
api-server | 2026-04-25T22:01:54.951304Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52955 duration_us=13606 loc=http_access_log.py:98 method=GET path=/ui/grid/runs/recomart_full_pipeline query='limit=10&order_by=-run_after' status_code=200
api-server | 2026-04-25T22:01:54.952643Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52973 duration_us=9239 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/details query= status_code=200
api-server | 2026-04-25T22:01:54.959298Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52988 duration_us=9248 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns query='limit=1&state=running&state=queued' status_code=200
api-server | 2026-04-25T22:01:54.987659Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52973 duration_us=7757 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/hitlDetails query= status_code=200
api-server | 2026-04-25T22:01:54.987891Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52988 duration_us=8776 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/hitlDetails query='state=deferred&response_received=false' status_code=200
scheduler  | 2026-04-25T22:01:55.036851Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:01:55.045694Z [info     ] 2 tasks up for execution:
scheduler  | <TaskInstance: recomart_full_pipeline.validate_interactions recomart_assignment_demo [scheduled]>
scheduler  | <TaskInstance: recomart_full_pipeline.validate_products recomart_assignment_demo [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:665
scheduler  | 2026-04-25T22:01:55.045767Z [info     ] DAG recomart_full_pipeline has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:749
scheduler  | 2026-04-25T22:01:55.045824Z [info     ] DAG recomart_full_pipeline has 1/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:749
scheduler  | 2026-04-25T22:01:55.045884Z [info     ] Setting the following tasks to queued state (scheduler job_id=6):
scheduler  | <TaskInstance: recomart_full_pipeline.validate_interactions recomart_assignment_demo [scheduled]> (id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b, try_number=1)
scheduler  | <TaskInstance: recomart_full_pipeline.validate_products recomart_assignment_demo [scheduled]> (id=019dc6a9-cd57-7567-8518-0600a6b24bd0, try_number=1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:902
scheduler  | 2026-04-25T22:01:55.046240Z [info     ] Trying to enqueue tasks: [<TaskInstance: recomart_full_pipeline.validate_interactions recomart_assignment_demo [scheduled]>, <TaskInstance: recomart_full_pipeline.validate_products recomart_assignment_demo [scheduled]>] for executor: LocalExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1030
scheduler  | 2026-04-25T22:01:55.051347Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='recomart_full_pipeline', task_id='ingest_interactions', run_id='recomart_assignment_demo', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1187
scheduler  | 2026-04-25T22:01:55.051554Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='recomart_full_pipeline', task_id='ingest_products', run_id='recomart_assignment_demo', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1187
scheduler  | 2026-04-25T22:01:55.059742Z [info     ] TaskInstance Finished: dag_id=recomart_full_pipeline, task_id=ingest_interactions, run_id=recomart_assignment_demo, map_index=-1, run_start_date=2026-04-25 22:01:53.083340+00:00, run_end_date=2026-04-25 22:01:54.212291+00:00, run_duration=2.129, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=2, pool=default_pool, queue=default, priority_weight=7, operator=_PythonDecoratedOperator, queued_dttm=2026-04-25 22:01:51.953186+00:00, scheduled_dttm=2026-04-25 22:01:51.939834+00:00,queued_by_job_id=6, pid=8216 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1276
scheduler  | 2026-04-25T22:01:55.059830Z [info     ] TaskInstance Finished: dag_id=recomart_full_pipeline, task_id=ingest_products, run_id=recomart_assignment_demo, map_index=-1, run_start_date=2026-04-25 22:01:53.084481+00:00, run_end_date=2026-04-25 22:01:54.247172+00:00, run_duration=2.1630000000000003, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=2, pool=default_pool, queue=default, priority_weight=7, operator=_PythonDecoratedOperator, queued_dttm=2026-04-25 22:01:51.953186+00:00, scheduled_dttm=2026-04-25 22:01:51.939834+00:00,queued_by_job_id=6, pid=8215 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1276
scheduler  | 2026-04-25T22:01:55.063700Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:01:55.065109Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:2088
scheduler  | 2026-04-25T22:01:55.065319Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:2088
api-server | 2026-04-25T22:01:55.078095Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e082-73ea-8820-3e27bf3c68d5 hostname=biswajeets-macbook-pro.local loc=task_instances.py:208 previous_state=queued ti_id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b
api-server | 2026-04-25T22:01:55.078542Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e082-79f4-83d0-ebc1806511b8 hostname=biswajeets-macbook-pro.local loc=task_instances.py:208 previous_state=queued ti_id=019dc6a9-cd57-7567-8518-0600a6b24bd0
api-server | 2026-04-25T22:01:55.078831Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e082-73ea-8820-3e27bf3c68d5 loc=task_instances.py:234 rows_affected=1 ti_id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b
api-server | 2026-04-25T22:01:55.080423Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e082-79f4-83d0-ebc1806511b8 loc=task_instances.py:234 rows_affected=1 ti_id=019dc6a9-cd57-7567-8518-0600a6b24bd0
api-server | 2026-04-25T22:01:55.081536Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=5895 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd56-7d0d-85b3-4373ae239e0b/run query= status_code=200
api-server | 2026-04-25T22:01:55.082298Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=6765 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd57-7567-8518-0600a6b24bd0/run query= status_code=200
scheduler  | 2026-04-25 22:01:55.371191+00:00 [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371184+00:00 [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371276+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371276+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371311+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T22:01:55.376518Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=3124 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd56-7d0d-85b3-4373ae239e0b/heartbeat query= status_code=204
scheduler  | 2026-04-25 22:01:55.371383+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371565+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371598+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371619+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T22:01:55.377718Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=4493 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd57-7567-8518-0600a6b24bd0/heartbeat query= status_code=204
scheduler  | 2026-04-25 22:01:55.371333+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371351+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.371424+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:55.444950+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:55.445218+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
scheduler  | 2026-04-25 22:01:55.445011+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:55.445268+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
api-server | 2026-04-25T22:01:55.472383Z [warning  ] The HMAC key is 24 bytes long, which is below the minimum recommended length of 64 bytes for SHA512. See RFC 7518 Section 3.2. [py.warnings] category=InsecureKeyLengthWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/jwt/api_jwt.py lineno=365
api-server | 2026-04-25T22:01:55.473002Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=5269 loc=http_access_log.py:98 method=GET path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/ingest_interactions/return_value query= status_code=200
api-server | 2026-04-25T22:01:55.473102Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=5200 loc=http_access_log.py:98 method=GET path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/ingest_products/return_value query= status_code=200
api-server | 2026-04-25T22:01:55.477285Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e213-73f4-b8b9-14a9f6499788 field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd57-7567-8518-0600a6b24bd0
api-server | 2026-04-25T22:01:55.477536Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e213-7053-8f71-f945037bebca field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b
api-server | 2026-04-25T22:01:55.480136Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=4145 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd57-7567-8518-0600a6b24bd0/rtif query= status_code=201
scheduler  | 2026-04-25T22:01:55.480399Z [info     ] Task instance is in running state [task.stdout]
scheduler  | 2026-04-25T22:01:55.480440Z [info     ]  Previous state of the Task instance: TaskInstanceState.QUEUED [task.stdout]
scheduler  | 2026-04-25T22:01:55.480582Z [info     ] Current task name:validate_products [task.stdout]
scheduler  | 2026-04-25T22:01:55.480606Z [info     ] Dag name:recomart_full_pipeline [task.stdout]
api-server | 2026-04-25T22:01:55.481489Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=5370 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd56-7d0d-85b3-4373ae239e0b/rtif query= status_code=201
scheduler  | 2026-04-25T22:01:55.481744Z [info     ] Task instance is in running state [task.stdout]
scheduler  | 2026-04-25T22:01:55.481784Z [info     ]  Previous state of the Task instance: TaskInstanceState.QUEUED [task.stdout]
scheduler  | 2026-04-25T22:01:55.481892Z [info     ] Current task name:validate_interactions [task.stdout]
scheduler  | 2026-04-25T22:01:55.481923Z [info     ] Dag name:recomart_full_pipeline [task.stdout]
scheduler  | 2026-04-25 22:01:55.486287+00:00 [info     ] [interactions] ✅ not_empty: 2000 rows found [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.486493+00:00 [info     ] [interactions] ✅ required_columns: All present [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.487287+00:00 [info     ] [interactions] ✅ no_nulls:user_id: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.487380+00:00 [info     ] [interactions] ✅ no_nulls:item_id: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.487471+00:00 [info     ] [interactions] ✅ no_nulls:rating: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.487528+00:00 [info     ] [interactions] ✅ no_nulls:timestamp: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.489829+00:00 [info     ] [interactions] ✅ no_duplicates:user_id+item_id+timestamp: 0 duplicate rows [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.489994+00:00 [info     ] [interactions] ✅ range:rating[1.0,5.0]: 0 out-of-range values [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.490051+00:00 [info     ] [interactions] ✅ positive:user_id: 0 non-positive values [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.490101+00:00 [info     ] [interactions] ✅ positive:item_id: 0 non-positive values [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.491175+00:00 [info     ] [interactions] ✅ date_format:timestamp: All dates valid [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.491209+00:00 [info     ] Interactions validation: 100.0% [recomart_airflow] loc=recomart_pipeline.py:91
scheduler  | 2026-04-25 22:01:55.491255+00:00 [info     ] Done. Returned value was: {'pass_rate': '100.0%', 'passed': 11, 'failed': 0} [airflow.task.operators.airflow.providers.standard.decorators.python._PythonDecoratedOperator] loc=python.py:229
scheduler  | 2026-04-25 22:01:55.491326+00:00 [info     ] Pushing xcom                   [task] loc=task_runner.py:1724 ti="RuntimeTaskInstance(id=UUID('019dc6a9-cd56-7d0d-85b3-4373ae239e0b'), task_id='validate_interactions', dag_id='recomart_full_pipeline', run_id='recomart_assignment_demo', try_number=1, dag_version_id=UUID('019dc69f-9998-790a-baa3-f46c689ce137'), map_index=-1, hostname='biswajeets-macbook-pro.local', context_carrier={'traceparent': '00-54945f87712cd8b7894ab780c4d4ca63-032d40d636b43fc7-01'}, task=<Task(_PythonDecoratedOperator): validate_interactions>, bundle_instance=LocalDagBundle(name=dags-folder), max_tries=2, start_date=datetime.datetime(2026, 4, 25, 22, 1, 55, 69004, tzinfo=datetime.timezone.utc), end_date=None, state=<TaskInstanceState.RUNNING: 'running'>, is_mapped=False, rendered_map_index=None, sentry_integration='')"
api-server | 2026-04-25T22:01:55.494809Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=2964 loc=http_access_log.py:98 method=POST path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/validate_interactions/return_value query= status_code=201
api-server | [] []
